id,timestamp,ocr_text
1,1772879322286,W454TNM
2,1772879322726,454TNM
3,1772879323031,FOMETNM
4,1772879331088,LOOTINRNS
5,1772879331359,OOTINRI5
6,1772879334839,9584C15
7,1772879335160,EO584CUN5
1,1772880031900,IT454TNM
2,1772880032832,T45LTNM
3,1772880033554,ITCGLTNM
4,1772880042331,001NRP1S
5,1772880043122,AOOINR15
6,1772880047262,9S8AC115
7,1772880047980,9584C115
1,1772880133421,IT454TNM
2,1772880133992,T45LTNM
3,1772880134574,ITCGLTNM
1,1772880407204,454MNMT
2,1772880408270,451TNMT
3,1772880409382,
4,1772880418159,DTNRT5
5,1772880419290,001NR15
6,1772880423699,4C11151
7,1772880424677,8AC1115
8,1772880433127,
9,1772880433916,
11,1772880449421,
12,1772880450426,
13,1772880455572,
14,1772880456739,0892E15
15,1772880457909,32AK415
16,1772880477071,
17,1772880478387,
1,1772880917221,B82454TI
2,1772880917511,XL5LTNM
4,1772880923450,LNA15
3,1772880923208,O01NRISL
5,1772880926055,95842411
6,1772880926308,29584C11
7,1772880931183,
8,1772880931344,
9,1772880940134,OYMI5
10,1772880943179,
11,1772880943365,O892E15
12,1772880948355,DINRIS
13,1772880948817,400IJNR1
14,1772880952292,89584C11
15,1772880952623,95846W15
1,1772881468198,B82454TI
2,1772881468497,XL5LTNM
4,1772881479278,LNA15
3,1772881478963,O01NRISL
5,1772881482361,95842411
6,1772881482632,29584C11
4,1772882254912,B82454TI
5,1772882255229,XL5LTNM
11,1772882260927,001NRLS
16,1772882263519,9S8AC111
17,1772882268303,
18,1772882268478,
28,1772882277514,
32,1772882280556,
33,1772882280833,O892E15
35,1772882291329,
34,1772882291157,
14,1772882506306,59S8AC01
5,1772882738280,J4SLTNMI
6,1772882738621,XL5LTNM
5,1772882901037,J4SLTNMI
6,1772882901394,XL5LTNM
12,1772882910363,O01NRISL
13,1772882910686,400IJNR1
14,1772882914100,59S8AC01
19,1772882915576,95842411
20,1772882916077,95846W15
4,1772883210653,B82454TI
5,1772883210993,XL5LTNM
11,1772883216640,001NRLS
16,1772883219489,9S8AC111
17,1772883224226,
18,1772883224404,
28,1772883233434,
33,1772883236526,O892E15
32,1772883236331,
34,1772883246998,
4,1773139527820,B82454TI
5,1773139528091,XL5LTNM
11,1773139534494,001NRLS
16,1773139537297,9S8AC111
4,1773139623199,B82454TI
5,1773139623453,XL5LTNM
11,1773139628933,001NRLS
16,1773139631169,9S8AC111
4,1773139717386,B82454TI
5,1773139717695,XL5LTNM
11,1773139723580,001NRLS
16,1773139726529,9S8AC111
17,1773139731531,
18,1773139731853,
28,1773139740635,
32,1773139743541,
33,1773139743705,O892E15
4,1773140013920,454TNM
5,1773140014163,454TNM
11,1773140020486,
16,1773140023369,
17,1773140028397,
18,1773140028573,
28,1773140037942,
32,1773140041306,
33,1773140041541,
35,1773140052972,
34,1773140052764,
4,1773140157009,454TNM
5,1773140157221,454TNM
11,1773140164223,
16,1773140166946,
17,1773140171710,
18,1773140171870,
4,1773140426157,454TNM
5,1773140426462,454TNM
11,1773140433500,
16,1773140436733,
17,1773140442114,
18,1773140442268,
28,1773140451950,
32,1773140454981,
33,1773140455196,
34,1773140466107,
35,1773140466422,
5,1773140663619,
4,1773140663462,
11,1773140676494,
16,1773140680939,
4,1773140841046,
5,1773140841279,
11,1773140847140,
16,1773140849717,
4,1773141024261,
5,1773141024375,
8,1773141027843,
9,1773141027942,
13,1773141029336,
14,1773141029477,
15,1773141032538,
4,1773141171244,
5,1773141171342,
8,1773141174708,
9,1773141174833,
13,1773141176329,
14,1773141176446,
15,1773141179610,
24,1773141185198,
25,1773141185300,
29,1773141186897,
30,1773141187004,
4,1773141549127,
5,1773141549229,
8,1773141552619,
9,1773141552711,
13,1773141554129,
14,1773141554248,
15,1773141557234,
24,1773141562737,
25,1773141562839,
29,1773141564470,
30,1773141564624,
4,1773141775227,
5,1773141775406,
11,1773141780130,
16,1773141782108,
17,1773141785835,
18,1773141785929,
4,1773141854297,
5,1773141854452,
11,1773141858984,
16,1773141860999,
4,1773142172898,
5,1773142173071,
11,1773142177781,
16,1773142179814,
17,1773142183769,
18,1773142183903,
28,1773142215117,
32,1773142217338,
33,1773142217461,
4,1773142315892,
5,1773142316066,
11,1773142320724,
16,1773142322766,
17,1773142326641,
18,1773142326738,
28,1773142332582,
32,1773142334365,
33,1773142334445,
4,1773142699570,
5,1773142699719,
11,1773142704434,
16,1773142706503,
17,1773142710433,
18,1773142710525,
4,1773142822086,T454TNM
5,1773142822315,7454TNM
11,1773142827178,JOOTINRI5
16,1773142829256,95840475
17,1773142833294,
18,1773142833518,
28,1773142848493,0491
32,1773142850677,03944IN5
33,1773142850824,039ABII5
4,1773203549440,T454TNM
5,1773203549656,7454TNM
11,1773203553877,JOOTINRI5
16,1773203555772,9584C4N5
17,1773203559446,
18,1773203559617,
28,1773203566387,0491151
32,1773203568413,03944INS
33,1773203568567,039ABIN5
35,1773203588916,
34,1773203588623,LA
4,1773209142989,T454TNM
5,1773209143212,7454TNM
11,1773209148975,JOOTINRI5
16,1773209151620,9584C4N5
17,1773209156610,
18,1773209156816,
4,1773311304414,T454TNM
5,1773311304743,7454TNM
11,1773311311531,JOOTINRI5
16,1773311314253,9584C4N5
17,1773311364479,
18,1773311364645,
28,1773311374073,0491151
32,1773311376819,03944INS
33,1773311377072,039ABIN5
4,1773315754680,T454TNM
5,1773315754957,7454TNM
5,1774961428420,34NMI
4,1774961428204,
11,1774961433604,
16,1774961435892,G950351
4,1774961739450,T55LMNM
5,1774961739796,44TNM11
11,1774961745066,00ANRE5
16,1774961747483,R05845
4,1774961911870,T55LMNM
11,1774961917395,00ANRE5
16,1774961919881,R05845
33,1774961936299,0893R11
99991,1774964999999,T454TNM
14,1774965443670,T454TNM
15,1774965444332,T454TNMP0E
18,1774965447792,0011075
23,1774965449392,81
30,1774965450578,0011NR15
32,1774965451170,0011NR15
33,1774965451901,9580115
34,1774965452602,958AC1N5
41,1774965454244,958AC115
42,1774965454852,958AC115
49,1774965459739,718EXF
70,1774965467763,3A15
74,1774965468664,509A15
75,1774965468664,049115
85,1774965471946,089AR15
86,1774965472362,089AR15
87,1774965482410,075DR5
88,1774965482905,075
97,1774965484860,075AV5075AW15
98,1774965485830,075AVC0T5A5
100,1774965487074,075AV1
102,1774965492505,CM5
103,1774965492875,6236EA15
14,1774965514083,T454TNM
15,1774965514730,T454TNMP0E
18,1774965517936,0011075
23,1774965519476,81
30,1774965520627,0011NR15
32,1774965521238,0011NR15
33,1774965521944,9580115
34,1774965522663,958AC1N5
41,1774965524228,958AC115
42,1774965524790,958AC115
49,1774965529972,718EXF
14,1774966073087,T454TNM,0.963
15,1774966073628,T454TNMP0E,0.740
17,1774966076187,0010,0.637
18,1774966078573,0011075,0.727
23,1774966080130,T61,0.560
23,1774966082716,J11A,0.496
30,1774966085954,0011NR15,0.932
32,1774966086553,0011NR15,0.960
33,1774966087289,9580115,0.718
34,1774966087892,958AC1N5,0.649
41,1774966089541,958AC115,0.835
42,1774966090088,958AC115,0.926
49,1774966096452,718EXF,0.839
70,1774966104283,3A15,0.449
74,1774966106559,509A15,0.504
75,1774966106559,049115,0.947
85,1774966109763,089AR15,0.959
86,1774966110332,089AR15,0.937
87,1774966120442,075DR5,0.850
88,1774966121235,075,0.961
97,1774966123661,075AV5075AW15,0.947
98,1774966125059,075AVC0T5A5,0.852
100,1774966127151,075AV1,0.894
14,1774966775011,T454TNM,0.963
15,1774966775630,T454TNMP0E,0.740
17,1774966778311,0010,0.637
18,1774966780772,0011075,0.727
23,1774966782384,T61,0.560
23,1774966785134,J11A,0.496
30,1774966788438,0011NR15,0.932
32,1774966788921,0011NR15,0.960
33,1774966789639,9580115,0.718
34,1774966790315,958AC1N5,0.649
41,1774966791910,958AC115,0.835
42,1774966792466,958AC115,0.926
49,1774966799101,718EXF,0.839
70,1774966807079,3A15,0.449
74,1774966809069,509A15,0.504
75,1774966809070,049115,0.947
85,1774966812500,089AR15,0.959
86,1774966813092,089AR15,0.937
14,1774967262380,T454TNM,0.963
15,1774967263008,T454TNMP0E,0.740
17,1774967265662,0010,0.637
17,1774967267687,00,0.917
18,1774967268417,0011075,0.727
23,1774967270042,T61,0.560
23,1774967272743,J11A,0.496
30,1774967275870,0011NR15,0.932
32,1774967276396,0011NR15,0.960
33,1774967276961,9580115,0.718
34,1774967277555,958AC1N5,0.649
41,1774967279171,958AC115,0.835
42,1774967279797,958AC115,0.926
49,1774967286751,718EXF,0.839
70,1774967293800,3A15,0.449
74,1774967295809,509A15,0.504
75,1774967295810,049115,0.947
85,1774967298502,089AR15,0.959
86,1774967298972,089AR15,0.937
87,1774967307334,075DR5,0.850
88,1774967307945,075,0.961
97,1774967309976,075AV5075AW15,0.947
98,1774967311257,075AVC0T5A5,0.852
100,1774967312886,075AV1,0.894
113,1774967341913,6541AEX15,0.931
114,1774967342442,541AEX15,0.908
130,1774967345369,198AFW15,0.924
131,1774967345915,198AFW15,0.960
137,1774967346977,024ACN15,0.910
138,1774967347484,024ACN15,0.810
139,1774967348059,024ACN15,0.890
144,1774967351473,11,0.433
160,1774967353917,202AF015,0.929
161,1774967354499,202AF015,0.984
168,1774967356522,FANVN5,0.783
170,1774967357858,0640115,0.724
182,1774967359394,064AFW15,0.872
184,1774967359960,064AFW15,0.978
188,1774967360959,224EFA15,0.969
190,1774967363808,25X5T2VT,0.519
14,1775205033323,T454TNM,0.963
15,1775205034021,T454TNMP0E,0.740
17,1775205036764,0010,0.637
18,1775205039199,0011075,0.727
23,1775205040766,T61,0.560
23,1775205043372,J11A,0.496
30,1775205046489,0011NR15,0.932
32,1775205046956,0011NR15,0.960
33,1775205047500,9580115,0.718
34,1775205048122,958AC1N5,0.649
41,1775205049533,958AC115,0.835
42,1775205050013,958AC115,0.926
49,1775205055878,718EXF,0.839
70,1775205079117,3A15,0.449
14,1775205422377,T454TNM,0.963
15,1775205423040,T454TNMP0E,0.740
17,1775205425681,0010,0.637
17,1775205427716,00,0.917
18,1775205428448,0011075,0.727
23,1775205429984,T61,0.560
23,1775205432950,J11A,0.496
14,1775205724610,T454TNM,0.963
15,1775205725191,T454TNMP0E,0.740
17,1775205727814,0010,0.637
18,1775205730134,0011075,0.727
23,1775205731730,T61,0.560
23,1775205734652,J11A,0.496
14,1775206022877,T454TNM,0.963
15,1775206023505,T454TNMP0E,0.740
17,1775206026117,0010,0.637
18,1775206028614,0011075,0.727
14,1775206185347,T454TNM,0.963
15,1775206185957,T454TNMP0E,0.740
17,1775206188279,0010,0.637
18,1775206190424,0011075,0.727
23,1775206191924,T61,0.560
23,1775206194447,J11A,0.496
30,1775206197661,0011NR15,0.932
32,1775206198197,0011NR15,0.960
33,1775206198788,9580115,0.718
34,1775206199380,958AC1N5,0.649
41,1775206200758,958AC115,0.835
42,1775206201356,958AC115,0.926
49,1775206207311,718EXF,0.839
70,1775206214056,3A15,0.449
74,1775206215945,509A15,0.504
75,1775206215946,049115,0.947
85,1775206218556,089AR15,0.959
86,1775206218991,089AR15,0.937
87,1775206227146,075DR5,0.850
88,1775206227798,075,0.961
97,1775206229876,075AV5075AW15,0.947
98,1775206230994,075AVC0T5A5,0.852
100,1775206232590,075AV1,0.894
102,1775206238396,T8,0.486
103,1775206240210,6236EA15,0.797
114,1775206242576,CM,0.315
123,1775206245342,KA2P05T,0.995
127,1775206254323,FMTEYAX81,0.573
134,1775206260068,RT154298T63095R,0.484
142,1775206263247,951AEY15,0.904
143,1775206263690,951AEY15,0.903
152,1775206268677,348A8V15,0.952
153,1775206269272,348A8VL15,0.898
165,1775206294142,541AEX115,0.912
166,1775206294619,541AEX15,0.920
180,1775206297569,198AFW15,0.877
187,1775206298954,024ACN15,0.864
188,1775206299416,024ACN15,0.912
208,1775206305458,202AF015,0.948
210,1775206305948,202AF015,0.939
216,1775206308292,65PM5A,0.588
218,1775206312000,2240A1,0.709
232,1775206313786,064AFW15,0.856
233,1775206314300,064AFW15,0.898
237,1775206315197,224EFA15,0.963
238,1775206315657,224EFA15,0.974
239,1775206316165,224EFA15,0.969
241,1775206318928,H0LNT,0.510
249,1775206321476,4797M1YR4X8,0.523
253,1775206325121,990A9315,0.841
255,1775206326400,51910201,0.800
260,1775206328926,39MDTA5,0.644
262,1775206329375,3910TA15,0.827
276,1775206330751,519T0201,0.860
277,1775206331284,519T0201,0.861
278,1775206331826,519T0201,0.893
284,1775206333138,3915TA,0.774
295,1775206338161,195AJ15,0.948
296,1775206338697,195AJ15,0.964
14,1775206689335,T454TNM,0.963
15,1775206689932,T454TNMP0E,0.740
17,1775206692211,0010,0.637
18,1775206694686,0011075,0.727
23,1775206696276,T61,0.560
23,1775206699153,J11A,0.496
14,1775206872696,T454TNM,0.963
15,1775206873258,T454TNMP0E,0.740
17,1775206875580,0010,0.637
18,1775206877845,0011075,0.727
23,1775206879349,T61,0.560
23,1775206882005,J11A,0.496
30,1775206885389,0011NR15,0.932
32,1775206885919,0011NR15,0.960
33,1775206886547,9580115,0.718
34,1775206887110,958AC1N5,0.649
41,1775206888520,958AC115,0.835
42,1775206889059,958AC115,0.926
49,1775206894960,718EXF,0.839
70,1775206901746,3A15,0.449
74,1775206903600,509A15,0.504
75,1775206903601,049115,0.947
85,1775206906155,089AR15,0.959
86,1775206906579,089AR15,0.937
87,1775206914771,075DR5,0.850
88,1775206915416,075,0.961
97,1775206917446,075AV5075AW15,0.947
98,1775206918618,075AVC0T5A5,0.852
100,1775206920204,075AV1,0.894
14,1775379499917,T454TNM,0.963
15,1775379500589,T454TNMP0E,0.740
17,1775379503297,0010,0.637
18,1775379505865,0011075,0.727
23,1775379507500,T61,0.560
23,1775379510197,J11A,0.496
30,1775379513268,0011NR15,0.932
32,1775379513700,0011NR15,0.960
33,1775379514301,9580115,0.718
34,1775379514870,958AC1N5,0.649
41,1775379516285,958AC115,0.835
42,1775379516794,958AC115,0.926
49,1775379523224,718EXF,0.839
70,1775379530006,3A15,0.449
74,1775379531819,509A15,0.504
75,1775379531819,049115,0.947
85,1775379534478,089AR15,0.959
86,1775379534964,089AR15,0.937
87,1775379543126,075DR5,0.850
88,1775379543791,075,0.961
97,1775379545943,075AV5075AW15,0.947
98,1775379547229,075AVC0T5A5,0.852
100,1775379548841,075AV1,0.894
102,1775379554649,T8,0.486
103,1775379556382,6236EA15,0.797
114,1775379558640,CM,0.315
123,1775379561527,KA2P05T,0.995
127,1775379636826,FMTEYAX81,0.573
134,1775379642093,RT154298T63095R,0.484
142,1775379644964,951AEY15,0.904
143,1775379645397,951AEY15,0.903
152,1775379650498,348A8V15,0.952
153,1775379651067,348A8VL15,0.898
165,1775379676499,541AEX115,0.912
166,1775379676973,541AEX15,0.920
180,1775379679905,198AFW15,0.877
187,1775379681189,024ACN15,0.864
188,1775379681652,024ACN15,0.912
208,1775379687386,202AF015,0.948
210,1775379687944,202AF015,0.939
216,1775379690457,65PM5A,0.588
218,1775379694262,2240A1,0.709
232,1775379696120,064AFW15,0.856
233,1775379696582,064AFW15,0.898
237,1775379697444,224EFA15,0.963
238,1775379697914,224EFA15,0.974
239,1775379698410,224EFA15,0.969
241,1775379701412,H0LNT,0.510
249,1775379704000,4797M1YR4X8,0.523
253,1775379707073,990A9315,0.841
255,1775379708244,51910201,0.800
260,1775379710916,39MDTA5,0.644
262,1775379711368,3910TA15,0.827
276,1775379712784,519T0201,0.860
277,1775379713301,519T0201,0.861
278,1775379713755,519T0201,0.893
284,1775379715216,3915TA,0.774
295,1775379719685,195AJ15,0.948
296,1775379720210,195AJ15,0.964
297,1775379729861,XT,0.495
298,1775379731948,725A9C1,0.753
309,1775379733951,W72310015,0.613
310,1775379734669,MTANA,0.367
311,1775379738057,1641A00,0.654
312,1775379738297,1641AD015,0.693
313,1775379738596,641A0015,0.845
323,1775379740278,51410015,0.749
325,1775379741085,20E,0.521
328,1775379745231,TTTRXXTM,0.668
